PLAYER,TEAM,GP,W,L,MIN,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,PLUS_MINUS
"McDermott, Doug",CHI,44,22,22,24.5,20.0,44.0,45.6,4.6,13.0,35.4,7.9,10.1,78.0,5.0,15.7,20.7,11.8,5.8,3.8,2.3,2.2,9.9,9.5,52.6,-0.2
"McDermott, Doug",OKC,22,13,9,19.5,16.7,34.1,48.9,3.2,8.8,36.8,8.1,10.7,75.8,3.7,12.6,16.3,8.1,4.4,3.3,2.1,1.5,8.1,9.0,44.7,1.8
"McGee, JaVale",GSW,77,62,15,9.6,7.9,18.5,43.0,1.9,6.1,31.8,3.7,4.9,75.6,2.5,6.0,8.5,4.7,2.8,1.7,0.8,1.5,3.7,3.8,21.5,-4.1
"McGruder, Rodney",MIA,78,40,38,25.2,20.2,44.1,45.9,3.9,11.5,34.1,9.2,11.9,77.5,5.4,16.8,22.2,10.4,6.9,3.7,2.6,2.9,9.6,10.6,53.6,-0.1
"McLemore, Ben",SAC,61,27,34,19.3,15.3,32.9,46.6,4.7,12.2,38.2,6.8,8.9,76.9,3.7,13.2,16.9,9.6,5.7,3.6,2.0,1.5,7.6,7.6,42.1,2.2
"McRae, Jordan",CLE,37,26,11,10.4,8.9,19.0,46.7,2.1,5.6,38.0,3.8,4.8,78.7,2.8,7.6,10.4,4.5,2.7,1.4,1.2,1.0,4.2,3.9,23.6,1.6
"McRoberts, Josh",MIA,22,6,16,17.3,15.1,31.0,48.7,3.0,8.1,36.9,4.0,5.4,73.7,3.6,12.2,15.9,7.8,4.2,2.5,2.0,1.7,5.4,6.0,37.1,3.3
"Meeks, Jodie",ORL,36,14,22,20.5,17.8,37.0,48.1,4.4,11.6,38.0,7.4,9.7,76.8,4.1,15.1,19.2,10.8,5.8,3.4,1.9,2.0,7.9,8.0,47.5,2.8
"Mejri, Salah",DAL,73,29,44,12.4,8.8,19.5,45.2,2.2,6.1,36.9,4.7,6.0,78.1,2.1,8.6,10.8,5.1,4.0,1.6,0.9,1.1,5.4,5.6,24.6,0.2
"Mickey, Jordan",BOS,25,9,16,5.6,5.0,9.7,51.4,1.4,3.0,44.7,2.2,2.6,81.8,0.7,4.0,4.7,2.9,1.5,1.0,0.7,0.3,2.1,2.2,13.5,2.3
"Middleton, Khris",MIL,29,19,10,30.7,23.7,50.8,46.6,5.2,16.0,32.4,10.5,13.6,77.6,6.0,20.0,26.0,14.6,9.9,4.6,2.4,3.0,11.6,12.1,63.1,-3.1
"Miles, CJ",IND,76,39,37,23.4,17.6,39.2,44.8,5.0,13.8,36.2,10.0,12.9,77.7,4.8,16.4,21.2,10.3,7.3,3.5,2.3,2.2,8.9,10.2,50.2,-1.0
"Miller, Mike",DEN,20,9,11,7.5,6.9,14.0,48.9,1.8,4.6,38.0,2.0,2.5,80.0,1.2,4.8,5.9,4.0,2.1,1.5,0.7,0.7,2.9,2.5,17.5,0.3
"Mills, Patty",SAS,80,60,20,21.9,16.9,38.0,44.3,3.6,11.0,32.8,8.0,10.4,77.0,4.4,14.8,19.2,9.6,7.2,3.4,1.9,2.5,9.4,9.0,45.3,-5.1
"Millsap, Elijah",PHX,2,1,1,11.6,8.0,20.5,39.0,3.0,8.0,37.5,3.5,5.0,70.0,2.5,8.5,11.0,5.5,4.0,2.5,1.5,0.5,3.0,4.5,22.5,3.0
"Millsap, Paul",ATL,69,40,29,34.0,26.8,60.9,44.1,7.8,21.6,36.2,11.2,14.5,77.4,7.6,23.6,31.2,16.3,11.0,6.3,3.7,3.5,15.4,12.5,72.7,-2.0
"Mirotic, Nikola",CHI,70,37,33,24.0,19.2,42.8,44.9,4.1,12.7,32.1,7.6,10.0,75.9,5.2,16.0,21.3,11.2,6.7,3.6,2.0,2.2,10.1,9.6,50.1,-2.8
"Monroe, Greg",MIL,81,42,39,22.5,17.8,38.2,46.5,4.7,13.5,34.4,8.2,10.5,78.0,4.4,14.3,18.7,11.3,7.0,3.6,2.3,2.1,9.1,9.3,48.4,-1.7
"Moore, E'Twaun",NOP,73,32,41,24.9,20.6,45.7,45.1,5.4,14.7,37.0,8.9,11.3,78.6,5.5,19.2,24.8,12.1,7.0,3.4,2.3,3.3,10.2,9.7,55.6,1.5
"Morris, Marcus",DET,79,36,43,32.5,26.1,56.3,46.4,6.2,17.2,36.0,10.6,13.8,77.2,5.5,24.1,29.6,16.0,8.5,4.4,2.6,2.5,11.7,11.8,69.1,1.3
"Morris, Markieff",WAS,76,45,31,31.2,25.6,55.1,46.4,6.5,17.6,36.9,11.2,15.0,75.1,6.6,20.8,27.4,14.9,10.2,5.1,3.1,2.6,12.5,13.2,68.9,-2.4
"Morrow, Anthony",CHI,9,4,5,9.7,5.9,17.4,33.8,1.2,6.3,19.3,3.4,4.9,70.5,2.6,6.7,9.2,3.3,3.0,1.3,0.9,1.0,3.7,3.8,16.4,-7.6
"Morrow, Anthony",OKC,40,21,19,15.7,13.0,27.3,47.8,2.7,7.4,36.5,6.4,8.5,75.3,3.3,10.3,13.6,7.2,4.3,2.6,1.7,1.7,7.3,7.3,35.2,1.2
"Motiejunas, Donatas",NOP,34,16,18,14.1,12.6,25.8,49.1,3.6,9.1,39.3,5.1,6.3,81.7,2.9,10.6,13.5,7.2,4.2,2.4,0.9,1.2,5.8,5.1,34.0,3.5
"Mozgov, Timofey",LAL,54,16,38,20.4,17.5,36.7,47.7,4.4,11.8,37.6,6.5,8.6,75.8,3.9,15.1,19.0,11.2,5.6,3.6,2.3,1.4,7.1,8.1,46.0,3.6
"Mudiay, Emmanuel",DEN,55,25,30,25.6,23.2,47.7,48.6,5.2,13.7,38.0,9.1,11.7,77.5,5.1,16.9,22.0,13.3,6.3,4.5,2.9,2.2,10.9,9.9,60.7,2.4
"Muhammad, Shabazz",MIN,78,29,49,19.4,15.8,33.4,47.4,3.7,10.6,34.8,7.2,9.3,76.9,3.7,12.4,16.1,9.0,6.0,2.8,1.9,1.8,8.2,8.8,42.5,1.0
"Murray, Dejounte",SAS,38,29,9,8.5,6.4,14.8,43.1,1.5,4.6,32.8,2.9,3.9,75.0,1.9,5.3,7.2,3.6,2.6,1.7,0.8,1.1,3.0,3.2,17.2,0.0
"Murray, Jamal",DEN,82,40,42,21.5,18.4,39.5,46.6,4.0,11.4,35.3,7.9,10.1,78.5,4.4,14.3,18.7,10.0,5.5,3.8,2.2,1.9,8.9,8.7,48.8,-0.9
"Muscala, Mike",ATL,70,36,34,17.7,14.5,31.8,45.7,4.2,11.3,36.8,5.4,6.7,79.7,3.4,12.1,15.5,8.6,5.4,3.1,1.6,1.8,7.6,6.5,38.6,1.1
"Nance Jr., Larry",LAL,63,21,42,22.9,19.4,39.9,48.5,4.5,12.6,35.6,8.8,11.6,76.0,4.7,16.0,20.7,12.0,7.8,4.4,2.4,1.9,9.4,9.9,52.0,2.1
"Napier, Shabazz",POR,53,26,27,9.7,7.7,16.3,47.2,1.9,4.7,40.2,3.4,4.6,74.6,1.9,6.4,8.2,4.1,2.9,1.3,0.8,0.8,3.8,3.8,20.7,-0.3
"Ndour, Maurice",NYK,32,10,22,10.4,8.0,17.4,46.2,2.3,6.1,37.6,3.4,4.5,76.2,2.0,6.9,8.9,4.3,3.6,1.9,1.4,1.3,4.3,3.7,21.8,0.1
"Neal, Gary",ATL,2,1,1,9.2,6.5,14.0,46.4,2.0,6.0,33.3,3.0,4.0,75.0,1.0,9.5,10.5,4.5,3.5,2.0,0.0,0.0,7.5,3.5,18.0,2.5
"Nelson, Jameer",DEN,75,34,41,27.3,23.1,49.1,47.1,5.6,14.9,37.9,10.0,12.9,77.7,5.0,17.6,22.6,13.3,6.6,4.7,2.6,2.2,11.5,11.2,61.8,-1.7
Nene,HOU,67,47,20,17.9,14.5,32.5,44.7,3.7,11.2,33.6,7.0,8.9,79.1,3.7,12.8,16.5,8.4,6.0,3.2,1.8,1.5,8.0,7.7,39.8,-2.9
"Neto, Raul",UTA,40,24,16,8.6,6.1,14.6,42.0,1.3,4.3,29.8,3.1,4.2,75.3,1.7,5.6,7.3,2.9,2.7,1.0,0.9,0.9,3.4,3.7,16.7,-2.1
"Niang, Georges",IND,23,11,12,4.0,3.1,6.9,45.3,1.0,2.7,37.1,1.3,1.9,68.2,1.1,3.0,4.2,1.7,1.3,0.4,0.7,0.3,1.5,1.2,8.6,-0.1
"Nicholson, Andrew",WAS,28,18,10,8.3,7.0,14.5,47.9,1.9,4.9,38.7,2.5,3.6,67.6,2.0,5.5,7.5,4.2,2.8,1.5,0.5,0.6,3.2,4.0,18.3,2.5
"Nicholson, Andrew",BKN,10,2,8,11.1,9.8,20.8,47.1,3.4,8.2,41.5,5.1,6.3,81.0,3.0,8.6,11.6,6.4,1.8,1.8,0.9,0.7,4.5,5.0,28.1,6.0
"Noah, Joakim",NYK,46,17,29,22.1,19.0,40.8,46.5,4.8,12.8,37.6,7.7,9.9,77.5,5.0,15.5,20.5,11.1,5.3,3.5,1.8,2.3,7.8,8.8,50.4,3.1
"Noel, Nerlens",PHI,29,14,15,19.5,16.2,33.9,47.8,4.7,10.6,44.5,7.2,9.7,74.7,4.5,13.9,18.4,9.3,8.1,3.4,1.6,2.2,7.9,8.1,44.3,2.6
"Noel, Nerlens",DAL,22,10,12,21.9,17.2,37.1,46.4,4.4,12.0,36.4,6.7,9.0,74.6,4.5,15.6,20.1,9.9,6.8,3.4,0.9,1.7,8.1,7.7,45.5,0.4
"Nogueira, Lucas",TOR,57,34,23,19.1,14.4,33.9,42.6,3.8,11.5,32.9,7.6,9.5,79.6,4.6,13.0,17.6,8.1,5.7,2.3,1.6,2.5,7.8,8.4,40.2,-3.1
"Novak, Steve",MIL,8,6,2,2.7,1.9,4.4,42.9,0.1,1.1,11.1,1.0,1.4,72.7,0.9,1.4,2.3,1.3,0.5,0.6,0.0,0.4,0.8,1.1,4.9,0.0
"Nowitzki, Dirk",DAL,54,23,31,26.4,21.2,45.5,46.6,5.6,14.5,38.6,7.9,10.7,74.0,4.7,20.4,25.1,12.7,7.0,3.7,1.9,2.1,10.6,9.4,55.9,0.2
"Nurkic, Jusuf",DEN,45,20,25,17.9,15.6,33.5,46.4,3.7,9.2,40.1,5.9,7.6,78.1,3.7,11.9,15.6,8.7,4.4,3.5,2.3,1.9,8.4,7.2,40.8,3.4
"Nurkic, Jusuf",POR,20,14,6,29.2,24.3,54.1,44.9,5.0,14.8,33.4,9.9,13.4,73.9,6.4,17.7,24.0,12.6,7.6,4.8,2.9,3.8,13.3,12.1,63.5,-4.9
"Nwaba, David",LAL,20,5,15,19.9,15.7,34.6,45.2,3.8,12.7,30.0,7.1,9.4,75.5,3.7,13.4,17.1,10.0,6.9,3.5,2.6,1.7,7.3,8.5,42.2,-0.5
"O'Bryant III, Johnny",CHA,4,2,2,8.6,6.5,13.8,47.3,2.0,4.8,42.1,4.0,4.8,84.2,1.8,5.3,7.0,4.0,2.8,1.3,0.8,0.3,3.0,3.5,19.0,1.5
"O'Bryant III, Johnny",DEN,7,2,5,6.6,7.0,11.9,59.0,1.9,3.9,48.1,1.6,2.1,73.3,0.9,4.0,4.9,4.3,1.9,1.6,0.4,0.1,2.0,2.4,17.4,2.9
"O'Quinn, Kyle",NYK,79,29,50,15.6,12.5,28.0,44.8,3.2,8.8,36.1,6.2,7.9,78.8,3.8,10.4,14.2,7.1,4.0,2.3,1.6,2.2,5.8,6.6,34.5,2.0
"Ochefu, Daniel",WAS,19,12,7,3.9,3.3,6.3,52.5,0.8,2.0,42.1,1.7,2.6,67.3,1.0,2.6,3.6,1.8,1.3,0.4,0.5,0.2,1.4,1.7,9.2,1.6
"Okafor, Jahlil",PHI,50,15,35,22.7,19.4,40.3,48.1,3.9,10.7,36.6,8.3,10.7,77.6,4.7,17.2,22.0,11.0,6.3,3.6,3.1,2.0,8.6,9.4,51.0,6.4
"Oladipo, Victor",OKC,67,39,28,33.2,26.0,58.2,44.7,6.2,17.9,34.9,12.7,16.9,75.0,6.1,21.9,28.0,14.4,9.9,6.4,3.8,3.5,13.8,14.3,70.9,-2.6
"Olynyk, Kelly",BOS,75,49,26,20.5,16.3,36.3,44.7,3.9,11.6,33.5,7.9,10.3,76.3,4.5,14.6,19.1,9.6,6.1,3.4,2.3,1.5,8.7,8.9,44.2,-0.2
"Onuaku, Arinze",ORL,8,3,5,3.5,3.0,5.8,52.2,0.6,2.1,29.4,0.9,1.3,70.0,1.0,3.1,4.1,1.8,1.3,0.4,0.0,0.3,0.8,1.0,7.5,1.9
"Onuaku, Chinanu",HOU,5,2,3,10.3,10.8,19.6,55.1,3.2,6.4,50.0,5.8,7.4,78.4,3.0,6.4,9.4,6.4,2.0,2.8,0.6,0.4,2.8,4.8,30.6,9.0
"Oubre Jr., Kelly",WAS,79,47,32,20.3,16.4,35.9,45.6,3.9,11.4,34.6,8.2,10.8,75.9,4.5,13.4,17.9,9.0,6.4,3.2,1.9,1.8,8.7,9.7,44.8,0.5
"Pachulia, Zaza",GSW,70,58,12,18.1,15.1,33.5,45.0,3.5,10.4,33.5,5.3,7.0,75.8,4.0,11.6,15.6,8.9,6.4,3.3,1.5,1.9,7.1,7.0,38.9,-6.0
"Papagiannis, Georgios",SAC,22,7,15,16.1,13.0,28.4,45.6,3.1,9.8,31.9,6.6,8.6,76.7,3.3,9.4,12.7,7.8,3.4,3.8,1.2,1.5,5.7,6.5,35.6,1.4
"Parker, Jabari",MIL,51,22,29,33.9,27.3,59.9,45.6,7.7,20.9,37.0,13.5,17.2,79.0,7.8,22.9,30.7,17.5,9.9,5.1,3.7,4.2,13.8,14.3,75.9,1.7
"Parker, Tony",SAS,63,46,17,25.2,19.3,43.4,44.6,4.3,11.9,36.1,7.5,9.6,78.7,5.1,16.1,21.2,11.6,6.7,3.6,2.1,3.3,9.9,8.7,50.5,-2.8
"Parsons, Chandler",MEM,34,18,16,19.8,15.5,32.4,47.7,3.9,10.6,37.3,6.9,9.6,72.4,3.6,14.1,17.8,9.0,5.9,3.0,1.7,1.4,7.2,8.9,41.8,1.4
"Patterson, Lamar",ATL,5,1,4,8.1,4.8,14.4,33.3,1.4,6.0,23.3,2.2,2.8,78.6,1.8,5.8,7.6,3.8,2.0,1.0,1.4,1.0,3.8,2.4,13.2,-2.6
"Patterson, Patrick",TOR,65,42,23,24.6,18.3,42.0,43.6,5.0,14.7,33.9,9.6,12.1,79.2,5.2,16.0,21.3,10.8,7.8,3.1,2.5,2.3,11.4,10.7,51.1,-5.3
"Paul, Chris",LAC,61,43,18,31.5,24.5,55.4,44.2,5.9,16.7,35.2,10.5,14.0,75.0,6.1,20.5,26.6,14.7,9.0,4.3,1.7,2.6,16.1,11.8,65.3,-9.5
"Payne, Adreian",MIN,18,5,13,7.5,4.9,11.6,42.1,0.9,3.6,26.2,4.6,5.9,76.6,1.9,5.1,7.0,3.0,2.6,1.3,0.7,0.9,3.4,4.1,15.3,-0.4
"Payne, Cameron",OKC,20,11,9,16.0,12.5,27.1,46.2,2.2,6.6,33.6,6.6,8.9,73.6,3.3,11.7,15.0,6.4,4.9,2.6,2.3,1.8,6.3,7.1,33.8,2.0
"Payne, Cameron",CHI,11,5,6,12.9,10.7,23.2,46.3,2.4,8.1,29.2,4.6,6.0,77.3,2.5,9.9,12.4,6.5,3.4,2.4,0.7,0.9,4.6,5.0,28.5,2.7
"Payton II, Gary",MIL,6,2,4,16.5,13.8,28.8,48.0,4.3,10.5,41.3,6.8,8.5,80.4,3.0,12.0,15.0,9.8,4.2,4.3,0.8,2.0,6.0,7.2,38.8,9.7
"Payton, Elfrid",ORL,82,29,53,29.4,24.8,53.4,46.4,5.9,16.1,36.4,10.7,13.9,76.6,6.0,21.6,27.6,14.6,7.9,4.4,3.4,3.1,11.2,11.6,66.1,1.8
"Pierce, Paul",LAC,25,16,9,11.1,8.2,19.5,42.2,2.4,7.1,33.1,4.6,6.2,73.5,2.7,7.9,10.6,4.5,2.7,1.7,0.5,0.9,4.7,4.8,23.4,-1.1
"Plumlee, Marshall",NYK,21,6,15,8.1,6.6,14.3,46.0,1.1,4.8,22.8,3.7,4.6,80.2,2.1,5.0,7.0,3.0,2.2,1.5,1.1,0.6,3.2,3.9,17.9,0.1
"Plumlee, Mason",DEN,27,15,12,23.4,20.9,44.6,46.9,5.0,13.6,37.1,7.5,9.6,78.1,5.7,15.8,21.5,11.4,5.4,4.1,2.0,2.0,8.9,9.0,54.4,0.7
"Plumlee, Mason",POR,54,23,31,28.1,23.4,50.0,46.9,5.9,15.0,39.5,11.3,14.4,78.5,6.2,18.6,24.8,12.6,7.6,4.5,3.0,3.0,11.1,11.8,64.1,-0.4
"Plumlee, Miles",MIL,32,15,17,9.7,7.4,17.5,42.5,1.8,5.5,33.7,3.6,4.4,80.3,2.3,6.0,8.3,4.9,2.8,2.2,1.0,1.0,3.7,4.3,20.3,0.8
"Plumlee, Miles",CHA,13,4,9,13.4,11.0,23.3,47.2,4.1,9.9,41.1,3.8,5.2,74.6,3.5,8.8,12.3,7.5,3.5,1.8,0.8,0.5,5.6,5.5,29.9,3.1
"Poeltl, Jakob",TOR,54,38,16,11.6,8.3,18.4,44.9,2.2,6.4,34.2,4.9,6.3,77.5,2.0,7.6,9.6,4.8,4.0,1.8,1.5,1.0,4.9,5.3,23.6,0.1
"Porter Jr., Otto",WAS,80,48,32,32.6,27.0,57.2,47.3,6.9,18.4,37.2,12.1,16.1,75.0,6.9,22.3,29.2,15.7,10.7,4.9,3.1,2.7,13.4,13.5,73.0,-2.4
"Portis, Bobby",CHI,64,30,34,15.6,12.7,27.7,45.7,3.1,9.3,33.6,5.1,6.5,79.0,3.5,11.4,14.9,7.9,4.5,2.2,1.6,1.1,5.8,6.0,33.6,1.3
"Porzingis, Kristaps",NYK,66,26,40,32.8,26.9,59.8,45.0,6.8,19.3,35.5,12.1,16.0,75.4,8.1,22.8,30.9,14.9,8.8,5.3,2.9,4.0,12.6,13.7,72.7,1.5
"Powell, Dwight",DAL,77,30,47,17.3,13.7,28.3,48.5,3.8,9.8,38.7,6.2,7.9,78.2,3.4,12.6,16.0,7.8,5.5,2.3,1.5,1.3,7.2,6.5,37.4,2.2
"Powell, Norman",TOR,76,47,29,18.0,13.8,30.3,45.4,3.7,10.4,35.7,7.6,9.7,77.7,3.6,11.8,15.4,8.2,5.8,2.5,2.0,1.9,7.6,8.4,38.8,-1.1
"Poythress, Alex",PHI,6,0,6,26.1,23.0,45.8,50.2,4.8,12.7,38.2,12.5,15.7,79.8,6.3,17.2,23.5,12.8,8.0,4.8,2.8,1.5,11.2,12.0,63.3,6.0
"Price, Ronnie",PHX,14,4,10,9.6,7.8,16.7,46.6,2.4,6.1,40.0,4.9,6.4,76.7,1.9,7.4,9.2,4.3,3.1,1.5,1.1,0.6,4.4,5.1,22.9,3.1
"Prince, Taurean",ATL,59,28,31,16.6,12.6,29.8,42.4,3.6,10.8,33.3,5.4,7.1,75.9,3.8,11.9,15.6,7.9,5.6,3.2,1.8,1.8,7.5,6.5,34.2,0.5
"Quarterman, Tim",POR,16,6,10,5.0,3.6,8.9,40.6,0.6,2.3,25.0,2.0,2.8,72.7,1.5,3.8,5.3,1.8,1.4,1.1,0.6,0.3,1.6,1.9,9.8,-0.1
"Randle, Chasson",PHI,8,1,7,9.2,8.0,17.5,45.7,1.6,4.5,36.1,3.8,5.1,73.2,3.8,6.5,10.3,4.1,2.9,2.0,1.1,0.9,3.9,4.1,21.4,0.8
"Randle, Chasson",NYK,18,7,11,12.5,10.3,21.5,47.8,2.9,7.9,37.3,4.1,6.0,67.6,2.6,8.1,10.7,5.8,3.9,2.6,1.7,1.6,5.9,5.6,27.6,0.2
"Randle, Julius",LAL,74,24,50,28.8,25.5,52.3,48.7,6.2,16.5,37.5,11.4,14.7,77.5,6.4,20.8,27.2,16.1,8.2,4.9,3.1,2.3,10.4,12.6,68.6,6.1
"Randolph, Zach",MEM,73,38,35,24.5,17.7,39.4,44.9,5.0,14.3,35.2,9.4,12.7,74.1,4.6,15.9,20.5,10.1,7.0,3.5,2.7,1.9,11.2,10.9,49.8,-1.0
"Redick, JJ",LAC,78,50,28,28.2,22.6,50.5,44.7,5.7,15.7,36.4,9.7,12.5,77.7,6.1,18.6,24.6,13.7,7.8,3.9,1.7,2.5,14.0,10.6,60.6,-6.1
"Reed, Willie",MIA,71,39,32,14.5,11.2,25.4,44.2,2.2,6.5,33.6,5.7,7.1,80.3,3.2,10.4,13.6,5.6,4.5,2.0,1.4,1.7,6.0,6.4,30.4,-0.5
"Richardson, Josh",MIA,53,23,30,30.5,23.4,52.3,44.8,4.9,14.5,33.6,12.5,15.7,79.1,6.0,21.5,27.5,11.9,9.0,4.0,2.9,3.8,11.8,13.3,64.2,-0.1
"Richardson, Malachi",SAC,22,9,13,9.0,7.0,15.5,45.3,2.2,6.4,35.0,2.8,4.2,66.3,1.5,6.2,7.7,4.6,2.4,1.5,0.7,0.7,3.5,3.7,19.0,0.8
"Rivers, Austin",LAC,74,43,31,27.8,22.6,49.0,46.1,5.1,14.9,34.4,11.0,14.0,78.4,6.0,19.7,25.7,13.6,7.6,4.2,2.1,2.4,12.3,12.1,61.3,0.1
"Roberson, Andre",OKC,79,46,33,30.1,24.3,53.9,45.1,5.8,16.3,35.6,11.0,14.3,76.9,5.8,19.5,25.3,13.7,8.9,5.4,3.2,3.3,12.7,12.4,65.4,-1.8
"Roberts, Brian",CHA,41,16,25,10.2,7.8,17.3,45.1,2.4,7.0,34.7,3.1,4.0,78.2,1.7,7.5,9.2,4.9,2.7,1.3,1.0,0.6,4.0,3.5,21.2,1.4
"Robinson III, Glenn",IND,69,35,34,20.7,16.4,36.9,44.5,4.4,12.5,34.8,7.8,9.9,78.4,4.7,14.3,19.0,9.8,6.0,3.7,2.2,2.0,8.4,7.9,45.0,1.1
"Robinson, Thomas",LAL,48,15,33,11.7,9.9,20.1,49.3,2.8,6.8,41.8,4.2,5.8,72.5,2.3,7.8,10.1,6.0,3.8,2.0,1.5,0.8,4.8,4.9,26.8,1.7
"Rodriguez, Sergio",PHI,68,24,44,22.3,18.0,39.3,45.7,4.2,11.3,37.5,8.8,11.6,76.2,4.8,15.3,20.1,10.3,6.6,4.1,2.5,2.5,8.9,10.3,49.0,2.0
"Rondo, Rajon",CHI,69,34,35,26.7,22.6,48.4,46.7,5.0,13.8,36.4,7.6,9.9,76.4,6.0,17.9,23.9,13.8,7.6,4.2,2.3,2.7,10.0,9.8,57.8,0.9
"Rose, Derrick",NYK,64,26,38,32.5,27.6,60.2,45.9,6.8,19.0,35.7,12.6,16.2,78.1,8.1,22.3,30.3,15.6,7.9,4.9,3.0,3.6,11.9,13.2,74.7,2.6
"Ross, Terrence",ORL,24,8,16,31.2,27.5,57.5,47.8,6.6,17.2,38.3,11.2,14.3,78.1,6.3,23.3,29.6,16.6,8.3,4.7,3.3,2.9,11.7,12.3,72.8,1.4
"Ross, Terrence",TOR,54,31,23,22.3,17.6,38.9,45.2,4.5,12.9,35.2,9.2,11.6,79.0,5.1,15.5,20.6,10.1,7.2,2.7,2.1,2.4,9.9,10.3,48.9,-3.0
"Rozier, Terry",BOS,74,47,27,17.1,13.2,30.2,43.8,3.3,9.7,34.0,6.1,8.0,76.1,3.6,12.5,16.1,7.6,4.8,2.4,1.9,1.5,7.2,7.1,35.9,0.2
"Rubio, Ricky",MIN,75,28,47,32.9,27.3,57.4,47.5,7.0,18.6,37.6,11.4,14.7,77.5,6.9,21.0,27.9,16.2,9.3,5.2,3.4,2.9,14.4,12.6,72.9,0.1
"Rudez, Damjan",ORL,45,12,33,7.0,5.6,11.4,49.0,1.3,3.8,33.7,2.8,3.6,77.3,1.3,5.4,6.8,3.5,1.9,1.0,0.8,0.5,2.6,2.8,15.3,1.7
