PLAYER,TEAM,AGE,GP,W,L,MIN,DEF_RATING,DREB,DREB_PCT,PCT_DREB,STL,PCT_STL,BLK,PCT_BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS
Aaron Gordon,ORL,23,5,1,4,164,119.9,5.5,17.6,25.8,1.3,25.0,0.2,7.1,14.1,8.8,12.1,42.2,-0.057
Aaron Holiday,IND,22,3,0,3,13,96.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,10.7,5.3,37.4,0.202
Abdel Nader,OKC,25,3,1,2,5,63.6,0.0,0.0,0.0,0.0,0.0,7.6,100,0.0,0.0,0.0,15.2,0.617
Al Horford,BOS,33,9,5,4,310,99.8,7.9,20.2,26.5,0.5,9.8,0.8,28.0,12.4,7.2,12.3,31.3,0.163
Al-Farouq Aminu,POR,28,16,8,8,399,111.5,6.4,17.5,26.2,0.8,15.0,0.9,24.4,12.4,11.5,9.2,37.7,0.035
Alfonzo McKinnie,GSW,26,22,14,8,235,111.6,5.1,12.7,19.4,0.3,5.3,0.2,4.5,9.2,12.4,10.0,31.9,0.035
Amir Johnson,PHI,32,4,3,1,20,129.3,3.7,11.1,16.7,1.8,50.0,0.0,0.0,29.4,11.0,11.0,40.4,-0.161
Andre Drummond,DET,25,4,0,4,127,131.8,9.0,29.1,42.7,1.7,42.9,1.4,55.6,9.9,7.6,20.1,44.7,-0.187
Andre Iguodala,GSW,35,21,13,8,629,110.4,3.7,10.2,15.3,1.4,24.2,1.3,30.3,12.3,10.7,10.4,30.5,0.047
Andrew Bogut,GSW,34,19,13,6,179,110.2,10.3,28.7,42.5,1.0,17.2,1.2,33.3,12.1,9.7,11.5,29.4,0.049
Anfernee Simons,POR,20,5,2,3,12,96.3,0.0,0.0,0.0,3.0,33.3,0.0,0.0,0.0,0.0,6.0,30.0,0.224
Aron Baynes,BOS,32,9,5,4,115,100.8,5.9,14.6,19.0,0.9,25.0,0.6,28.6,13.4,11.2,18.7,24.3,0.156
Austin Rivers,HOU,26,10,6,4,215,104.0,3.2,7.8,11.9,0.8,18.5,0.2,3.8,12.5,8.4,13.2,33.8,0.122
Ben Simmons,PHI,22,12,7,5,421,103.8,5.2,13.3,18.8,1.3,28.8,1.0,22.6,13.7,8.2,12.0,30.5,0.119
Blake Griffin,DET,30,2,0,2,58,119.4,5.0,13.8,20.5,1.2,20.0,0.0,0.0,11.2,12.4,9.9,40.9,-0.052
Boban Marjanovic,PHI,30,11,7,4,105,125.0,7.9,23.5,31.9,0.7,14.3,1.0,60.0,18.2,7.2,12.4,38.5,-0.117
Bojan Bogdanovic,IND,30,4,0,4,148,107.8,4.9,14.9,22.2,2.0,28.6,0.0,0.0,10.0,9.0,12.9,25.9,0.076
Brad Wanamaker,BOS,29,4,2,2,17,102.4,0.0,0.0,0.0,4.2,66.7,0.0,0.0,12.6,16.7,20.9,37.7,0.152
Brook Lopez,MIL,31,15,10,5,438,99.4,5.8,13.8,18.2,0.5,10.5,2.3,43.8,10.3,7.8,9.8,26.8,0.170
Bruce Brown,DET,22,4,0,4,57,125.4,4.4,12.5,19.4,1.3,33.3,0.6,20.0,14.6,12.1,16.5,45.7,-0.120
Bryn Forbes,SAS,25,7,3,4,212,111.4,4.1,10.8,15.4,0.2,5.9,0.2,5.3,7.3,10.0,7.0,33.9,0.035
CJ McCollum,POR,27,16,8,8,635,111.8,3.7,10.0,15.3,0.7,13.5,0.6,15.6,11.1,11.7,9.9,35.8,0.032
Caris LeVert,BKN,24,5,1,4,144,112.9,4.2,11.1,19.5,1.2,23.8,0.5,20.0,12.2,12.5,9.2,43.9,0.020
Chris Boucher,TOR,26,2,1,1,4,100.0,8.9,16.7,20.0,0.0,0.0,8.9,100,0.0,0.0,35.4,17.7,0.236
Chris Paul,HOU,34,11,6,5,397,105.1,5.1,13.0,20.4,2.2,33.8,0.6,16.3,14.9,10.7,9.6,32.2,0.106
Clint Capela,HOU,25,11,6,5,331,106.8,7.8,19.8,29.8,0.3,5.4,1.3,29.3,15.5,10.1,9.7,33.3,0.086
Cory Joseph,IND,27,4,0,4,85,103.0,2.5,7.2,10.7,1.3,21.4,0.0,0.0,11.4,8.5,12.7,22.0,0.128
D'Angelo Russell,BKN,23,5,1,4,148,123.6,3.9,10.9,19.0,1.7,30.4,0.2,14.3,17.5,14.1,9.5,49.2,-0.097
D.J. Augustin,ORL,31,5,1,4,141,123.6,1.8,5.7,8.5,0.5,10.5,0.3,7.7,14.3,10.7,10.7,39.4,-0.096
D.J. Wilson,MIL,23,8,6,2,43,106.3,7.6,23.1,30.0,0.0,0.0,0.8,33.3,25.3,4.2,8.4,21.9,0.099
Damian Jones,GSW,24,4,3,1,8,100.0,8.9,18.2,25.0,0.0,0.0,0.0,0.0,13.3,4.4,0.0,17.8,0.184
Damian Lillard,POR,28,16,8,8,650,112.0,3.8,10.2,15.6,1.5,29.3,0.3,6.9,11.9,11.5,9.5,36.3,0.029
Daniel Theis,BOS,27,7,5,2,42,96.8,5.2,13.0,15.8,0.9,16.7,0.9,50.0,13.7,0.0,22.3,32.6,0.209
Danilo Gallinari,LAC,30,6,2,4,201,121.2,5.0,14.7,21.7,1.4,25.8,0.2,7.7,16.1,8.9,15.4,35.4,-0.072
Danny Green,TOR,32,24,16,8,684,104.2,3.7,9.8,14.7,1.7,26.0,0.6,15.1,11.4,9.9,12.9,27.8,0.116
Dante Cunningham,SAS,32,5,2,3,13,69.6,11.1,33.3,40.0,0.0,0.0,0.0,0.0,5.6,0.0,8.3,22.2,0.452
Danuel House Jr.,HOU,26,7,4,3,141,101.4,5.1,13.4,22.0,0.8,9.7,0.5,12.5,13.3,9.5,8.4,33.3,0.152
Darren Collison,IND,31,4,0,4,117,101.7,2.5,7.0,9.8,0.6,9.1,0.0,0.0,11.1,8.3,12.9,25.3,0.146
Davis Bertans,SAS,26,5,2,3,79,110.2,3.7,9.6,12.9,0.0,0.0,0.5,20.0,3.2,6.9,15.5,34.7,0.050
DeMar DeRozan,SAS,29,7,3,4,251,117.8,5.3,14.8,22.0,1.1,33.3,0.1,4.0,7.9,12.2,9.3,35.3,-0.035
DeMarcus Cousins,GSW,28,8,3,5,133,104.7,8.1,22.1,33.0,1.4,22.7,1.6,28.6,11.6,10.0,13.5,31.4,0.110
DeMarre Carroll,BKN,32,5,1,4,119,116.7,4.2,11.4,20.0,1.2,25.0,0.0,0.0,12.4,12.7,9.4,44.0,-0.023
Dennis Schroder,OKC,25,5,1,4,151,107.5,3.3,9.7,15.2,1.0,14.3,0.0,0.0,12.2,13.1,6.7,36.8,0.080
Deonte Burton,OKC,25,3,1,2,4,40.0,8.0,16.7,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,0.868
Derrick Favors,UTA,27,5,1,4,103,96.7,7.7,19.8,27.8,1.4,19.0,3.1,81.8,11.9,9.4,5.6,30.7,0.198
Derrick White,SAS,24,7,3,4,191,112.7,3.8,10.4,14.4,0.9,26.3,0.9,25.0,7.7,10.9,7.7,35.5,0.022
Domantas Sabonis,IND,23,4,0,4,96,104.8,8.2,23.7,35.5,1.1,21.4,0.4,20.0,9.4,10.9,11.2,20.2,0.105
Donatas Motiejunas,SAS,28,5,2,3,19,91.4,7.8,23.5,28.6,0.0,0.0,0.0,0.0,3.9,0.0,5.8,27.2,0.248
Donovan Mitchell,UTA,22,5,1,4,193,110.6,3.4,8.9,12.9,1.5,19.5,0.2,4.8,14.0,7.8,8.4,30.9,0.044
Doug McDermott,IND,27,3,0,3,29,94.9,2.5,5.7,8.7,0.0,0.0,1.2,100,7.4,12.3,12.3,22.2,0.219
Draymond Green,GSW,29,22,14,8,850,109.6,7.7,20.5,30.4,1.4,23.9,1.4,31.4,12.1,9.8,10.4,27.3,0.056
Dzanan Musa,BKN,20,2,0,2,15,91.9,0.0,0.0,0.0,4.9,40.0,0.0,0.0,12.3,7.4,12.3,34.4,0.287
Ed Davis,BKN,30,3,1,2,41,98.8,13.2,26.3,50.0,0.0,0.0,0.9,50.0,8.8,18.5,7.9,30.0,0.163
Edmond Sumner,IND,23,1,0,1,2,0.0,45.0,100,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.182
Ekpe Udoh,UTA,32,2,0,2,6,131.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,11.8,29.4,47.1,-0.231
Enes Kanter,POR,27,16,8,8,461,109.6,8.0,21.2,31.5,0.9,16.4,0.7,17.6,11.8,10.4,9.6,35.6,0.056
Eric Bledsoe,MIL,29,15,10,5,423,97.0,3.1,7.2,9.8,1.4,23.2,0.5,10.9,9.1,8.1,9.6,26.4,0.198
Eric Gordon,HOU,30,11,6,5,410,109.1,2.0,5.4,8.4,0.6,9.9,1.0,26.2,16.3,10.2,10.0,35.0,0.061
Eric Moreland,TOR,27,8,6,2,28,101.5,15.3,31.6,48.0,0.0,0.0,0.0,0.0,11.5,12.8,10.2,40.9,0.171
Ersan Ilyasova,MIL,32,15,10,5,272,99.5,6.7,16.5,21.4,1.3,30.3,0.8,18.2,10.2,7.1,9.1,28.0,0.169
Evan Fournier,ORL,26,5,1,4,175,119.9,2.7,8.2,11.8,1.4,30.4,0.0,0.0,13.2,8.2,9.7,39.5,-0.056
Evan Turner,POR,30,16,8,8,245,106.4,8.7,21.3,33.9,0.4,11.1,0.4,10.7,10.9,14.7,8.4,32.3,0.091
Fred VanVleet,TOR,25,24,16,8,592,102.9,2.0,5.2,8.2,1.1,20.2,0.4,10.2,9.2,10.5,9.3,28.9,0.129
Furkan Korkmaz,PHI,21,4,3,1,36,120.5,6.1,16.7,21.4,0.0,0.0,1.0,20.0,10.1,2.0,22.2,42.5,-0.071
Garrett Temple,LAC,33,6,2,4,63,110.4,3.4,7.7,14.0,1.7,27.3,0.6,20.0,12.6,11.5,10.9,33.2,0.050
Gary Clark,HOU,24,2,1,1,4,122.2,9.7,100,100,0.0,0.0,0.0,0.0,0.0,0.0,19.3,57.9,-0.099
Gary Harris,DEN,24,14,7,7,517,108.6,3.4,8.9,13.5,0.8,19.7,0.6,16.7,7.4,10.4,6.9,32.8,0.066
George Hill,MIL,33,15,10,5,395,101.2,3.5,8.6,11.7,1.1,21.4,0.4,8.2,10.5,7.4,8.7,25.4,0.149
Georges Niang,UTA,26,5,1,4,55,95.0,9.2,21.9,30.4,0.7,12.5,0.7,16.7,6.6,11.8,4.6,27.6,0.228
Gerald Green,HOU,33,11,6,5,97,104.9,4.5,12.1,18.8,1.1,16.7,1.1,25.0,7.4,8.2,7.4,28.9,0.113
Giannis Antetokounmpo,MIL,24,15,10,5,514,99.2,10.3,24.6,33.1,1.3,23.4,2.1,44.1,9.4,7.8,9.2,25.8,0.173
Glenn Robinson III,DET,25,3,0,3,36,114.5,5.1,13.9,17.9,2.0,50.0,0.0,0.0,3.0,7.1,15.2,38.4,0.002
Gordon Hayward,BOS,29,9,5,4,267,103.2,4.5,11.1,15.3,0.8,19.4,0.4,17.6,12.6,9.5,13.0,30.8,0.125
Grayson Allen,UTA,23,2,0,2,14,100.0,2.6,7.7,11.1,0.0,0.0,0.0,0.0,5.1,12.8,17.9,30.7,0.178
Greg Monroe,PHI,29,10,6,4,90,110.8,6.8,18.7,27.4,2.0,27.8,1.2,30.0,16.1,8.4,22.9,41.0,0.047
Guerschon Yabusele,BOS,23,4,2,2,14,91.2,2.6,6.3,9.1,0.0,0.0,2.6,50.0,10.3,10.3,15.5,36.1,0.299
Iman Shumpert,HOU,29,8,4,4,109,110.6,3.6,8.9,15.5,0.3,5.6,0.0,0.0,11.5,11.2,14.1,32.9,0.046
Isaiah Hartenstein,HOU,21,2,1,1,2,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,63.6,-0.506
Ish Smith,DET,30,4,0,4,81,102.9,4.5,11.9,15.9,1.3,25.0,0.4,11.1,11.1,8.0,14.3,34.7,0.131
Ivica Zubac,LAC,22,4,1,3,39,96.4,10.3,29.7,40.7,1.9,15.4,1.9,50.0,11.2,4.7,15.8,26.1,0.202
JJ Redick,PHI,35,12,7,5,375,103.2,1.5,3.8,5.4,0.1,2.4,0.3,6.1,13.5,8.1,10.0,30.7,0.127
JaMychal Green,LAC,29,6,2,4,141,121.8,6.7,19.7,28.9,1.0,28.6,0.0,0.0,12.0,9.7,10.2,34.3,-0.079
Jacob Evans,GSW,22,7,5,2,18,84.6,2.0,3.4,6.7,0.0,0.0,0.0,0.0,4.1,18.4,8.2,45.1,0.356
Jae Crowder,UTA,28,5,1,4,130,108.8,6.9,18.7,27.8,1.4,18.5,0.0,0.0,13.0,8.0,6.9,25.5,0.063
Jake Layman,POR,25,6,3,3,20,97.8,5.3,15.8,25.0,0.0,0.0,0.0,0.0,8.9,3.6,10.7,42.7,0.204
Jakob Poeltl,SAS,23,7,3,4,177,109.7,5.9,15.8,23.6,0.4,12.5,1.0,23.8,7.1,13.0,9.2,34.6,0.056
Jamal Murray,DEN,22,14,7,7,508,110.0,3.0,7.9,11.9,1.0,23.7,0.1,4.1,7.2,9.8,6.9,32.4,0.051
James Ennis III,PHI,28,11,7,4,232,107.7,4.0,10.9,14.9,0.6,14.3,0.5,12.5,17.4,8.4,14.3,35.7,0.078
James Harden,HOU,29,11,6,5,424,107.8,5.6,14.9,22.4,2.0,31.6,0.8,25.0,16.0,10.2,12.2,34.5,0.076
Jared Dudley,BKN,33,4,1,3,82,95.7,0.9,2.2,3.7,1.3,16.7,0.4,20.0,12.7,10.9,9.2,35.9,0.212
Jarell Martin,ORL,25,3,0,3,18,52.5,2.0,4.2,4.3,0.0,0.0,2.0,50.0,5.9,4.0,0.0,7.9,0.753
Jarred Vanderbilt,DEN,20,3,1,2,5,70.0,7.4,20.0,33.3,0.0,0.0,7.4,100,0.0,0.0,0.0,29.6,0.515
Jarrett Allen,BKN,21,5,1,4,110,118.0,6.2,16.5,29.7,1.0,15.0,1.0,50.0,17.0,13.1,7.8,44.4,-0.036
Jaylen Brown,BOS,22,9,5,4,274,104.9,6.1,15.5,20.4,0.8,17.6,0.3,8.7,12.4,9.2,15.9,30.3,0.109
Jayson Tatum,BOS,21,9,5,4,295,101.6,6.5,16.4,21.0,1.2,27.0,0.9,28.0,13.2,6.2,13.8,28.8,0.144
Jerami Grant,OKC,25,5,1,4,176,117.0,4.3,11.1,17.4,0.6,16.7,2.0,55.6,13.5,11.7,11.7,36.8,-0.025
Jeremy Lin,TOR,30,8,7,1,27,98.5,4.0,7.7,11.1,1.3,25.0,0.0,0.0,9.4,13.4,10.7,37.5,0.214
Jerian Grant,ORL,26,3,0,3,14,37.5,10.3,19.0,20.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,5.1,0.968
Jerome Robinson,LAC,22,5,1,4,46,115.3,3.1,11.4,14.8,1.6,18.2,0.0,0.0,6.2,3.1,5.5,26.5,-0.007
Jimmy Butler,PHI,29,12,7,5,421,101.7,4.3,10.8,15.3,1.5,30.0,0.6,16.7,13.3,8.3,10.9,31.1,0.141
Jodie Meeks,TOR,31,14,9,5,67,94.6,4.9,10.1,16.4,2.2,40.0,0.5,20.0,13.5,9.2,8.1,34.6,0.245
Joe Harris,BKN,27,5,1,4,149,122.6,3.6,9.8,18.1,0.7,13.0,0.0,0.0,14.7,17.1,7.7,47.3,-0.087
Joe Ingles,UTA,31,5,1,4,151,109.3,5.0,13.6,20.6,2.6,28.9,0.0,0.0,13.6,8.1,7.6,28.2,0.060
Joel Embiid,PHI,25,11,6,5,334,93.0,10.1,24.0,33.6,0.9,21.1,2.7,52.1,11.8,8.6,9.0,27.6,0.235
Jon Leuer,DET,30,1,0,1,5,118.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.0,74.0,-0.041
