PLAYER,TEAM,AGE,GP,W,L,MIN,DEF_RATING,DREB,DREB_PCT,PCT_DREB,STL,PCT_STL,BLK,PCT_BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS
Jonah Bolden,PHI,23,10,7,3,79,106.4,4.6,12.8,17.2,0.9,12.5,0.5,12.5,16.4,3.6,11.4,31.9,0.094
Jonas Jerebko,GSW,32,16,11,5,121,113.1,5.7,15.4,26.4,0.3,4.5,0.6,22.2,10.4,12.5,9.8,39.9,0.016
Jonathan Isaac,ORL,21,5,1,4,137,114.5,5.5,16.2,22.1,0.5,10.5,1.3,41.7,15.3,8.2,9.5,32.7,0.002
Jonathon Simmons,PHI,29,7,5,2,52,126.9,4.9,13.5,20.0,0.7,12.5,0.0,0.0,18.1,6.9,18.8,40.3,-0.148
Jordan Bell,GSW,24,15,11,4,106,119.9,4.1,11.0,17.6,1.4,30.8,2.4,53.8,13.6,13.0,6.1,35.5,-0.057
Jose Calderon,DET,37,3,0,3,10,104.5,0.0,0.0,0.0,3.7,20.0,0.0,0.0,0.0,7.4,0.0,52.1,0.120
Juancho Hernangomez,DEN,23,5,3,2,15,86.2,7.4,15.8,23.1,0.0,0.0,0.0,0.0,5.0,17.3,0.0,19.8,0.319
Kawhi Leonard,TOR,28,24,16,8,939,104.5,6.3,17.2,25.8,1.5,24.2,0.7,18.7,10.5,9.4,11.4,28.3,0.112
Kenneth Faried,HOU,29,6,4,2,56,84.6,11.5,28.1,45.0,1.3,20.0,0.0,0.0,10.9,9.0,4.5,25.6,0.357
Kevin Durant,GSW,30,12,8,4,442,109.1,4.7,12.7,19.5,1.1,20.0,1.0,24.0,12.2,10.2,10.6,29.0,0.062
Kevon Looney,GSW,23,21,14,7,431,106.1,4.4,11.4,16.5,1.0,19.0,0.9,21.6,11.8,9.9,11.3,30.0,0.097
Khem Birch,ORL,26,5,1,4,92,91.7,8.7,21.6,26.5,0.4,7.7,2.0,55.6,11.0,5.5,6.7,24.4,0.265
Khris Middleton,MIL,27,15,10,5,515,102.5,6.0,14.8,19.6,0.6,13.2,0.0,0.0,10.6,7.9,10.1,28.5,0.134
Khyri Thomas,DET,23,3,0,3,15,80.6,4.8,20.0,25.0,4.8,28.6,0.0,0.0,0.0,4.8,0.0,38.3,0.364
Klay Thompson,GSW,29,21,14,7,818,112.3,3.3,9.0,13.5,1.2,23.0,0.7,14.9,12.4,9.6,10.8,31.7,0.026
Kyle Korver,UTA,38,4,1,3,30,120.0,4.8,13.3,20.0,0.0,0.0,0.0,0.0,16.9,10.9,4.8,29.0,-0.062
Kyle Lowry,TOR,33,24,16,8,900,103.7,3.8,10.4,15.3,1.2,20.9,0.3,8.5,10.4,9.4,11.0,27.9,0.119
Kyle O'Quinn,IND,29,1,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.182
Kyrie Irving,BOS,27,9,5,4,330,106.0,3.7,9.3,12.2,1.4,31.7,0.4,17.4,11.8,8.5,14.9,31.8,0.096
LaMarcus Aldridge,SAS,33,7,3,4,244,108.7,7.1,18.5,26.5,0.7,20.8,1.0,36.8,7.7,11.4,8.6,36.3,0.066
Landry Shamet,LAC,22,6,2,4,174,112.7,2.3,6.4,9.5,1.2,20.7,0.0,0.0,14.7,9.3,14.7,31.9,0.021
Langston Galloway,DET,27,4,0,4,110,109.1,4.3,12.5,17.8,0.7,10.5,1.3,33.3,9.5,7.9,12.8,36.7,0.061
Lonnie Walker IV,SAS,20,6,3,3,21,85.0,3.4,10.0,11.8,0.0,0.0,0.0,0.0,3.4,0.0,12.0,30.8,0.319
Lou Williams,LAC,32,6,2,4,176,127.5,2.2,6.6,10.8,1.0,18.5,0.2,10.0,16.3,12.7,14.9,37.6,-0.143
Luke Kennard,DET,23,4,0,4,133,121.1,4.3,13.2,19.8,0.8,12.5,0.3,7.1,9.0,7.6,14.4,38.5,-0.070
Malcolm Brogdon,MIL,26,7,3,4,198,100.2,5.1,12.2,16.6,0.9,18.5,0.2,4.2,7.8,9.1,7.6,24.3,0.156
Malcolm Miller,TOR,26,10,7,3,28,92.9,6.5,12.8,20.0,0.0,0.0,1.3,50.0,10.4,7.8,10.4,36.3,0.301
Malik Beasley,DEN,22,14,7,7,281,112.1,4.7,13.5,20.2,0.4,8.3,0.1,3.8,7.2,10.8,6.2,36.1,0.029
Marc Gasol,TOR,34,24,16,8,735,104.3,6.8,19.2,28.3,1.0,15.0,1.3,41.3,11.1,9.9,11.6,28.8,0.113
Marco Belinelli,SAS,33,7,3,4,131,110.8,3.6,9.1,14.0,0.0,0.0,0.5,22.2,4.9,13.4,13.1,46.0,0.045
Marcus Morris,BOS,29,9,5,4,254,101.5,8.6,21.1,27.9,0.1,3.4,0.7,23.8,12.2,9.9,12.2,33.4,0.144
Marcus Smart,BOS,25,2,0,2,32,100.0,0.0,0.0,0.0,3.3,37.5,0.0,0.0,10.0,10.0,12.2,44.3,0.182
Markieff Morris,OKC,29,5,1,4,59,88.9,5.5,15.0,22.5,0.6,7.7,1.8,37.5,10.4,10.4,6.1,25.7,0.288
Mason Plumlee,DEN,29,14,7,7,218,114.8,5.9,15.1,23.5,1.2,25.9,1.7,40.0,6.9,11.6,6.4,37.3,-0.001
Maurice Harkless,POR,26,16,8,8,388,111.4,4.5,13.2,18.6,1.7,26.1,1.5,48.5,13.0,10.5,11.7,35.5,0.037
Melvin Frazier Jr.,ORL,22,3,0,3,15,36.4,7.4,13.0,14.3,2.5,33.3,0.0,0.0,0.0,4.9,0.0,4.9,0.975
Meyers Leonard,POR,27,11,5,6,170,111.9,7.2,21.1,32.1,0.6,13.0,0.2,9.1,7.6,10.8,9.7,38.5,0.031
Michael Carter-Williams,ORL,27,5,1,4,92,99.0,7.0,19.4,23.4,1.2,27.3,0.0,0.0,12.5,4.3,8.2,31.2,0.179
Mike Scott,PHI,30,10,6,4,193,106.5,5.6,14.2,20.5,0.6,12.0,0.0,0.0,17.4,11.2,12.5,36.2,0.093
Monte Morris,DEN,24,14,7,7,224,110.1,2.6,6.8,10.1,0.8,20.8,0.2,5.3,6.9,10.4,5.8,38.2,0.053
Montrezl Harrell,LAC,25,6,2,4,158,129.4,4.8,13.5,23.9,0.7,12.5,0.9,40.0,15.5,13.7,16.2,35.2,-0.164
Myles Turner,IND,23,4,0,4,126,105.0,6.0,17.1,23.9,0.0,0.0,2.0,70.0,12.6,6.6,14.9,24.6,0.110
Nene,HOU,36,7,3,4,53,112.3,3.4,12.2,20.8,2.0,27.3,1.4,66.7,15.7,6.8,12.3,43.6,0.026
Nerlens Noel,OKC,25,5,1,4,60,92.2,4.8,12.7,20.0,1.2,16.7,1.8,30.0,14.3,12.5,4.8,27.5,0.250
Nikola Jokic,DEN,24,14,7,7,556,107.5,8.3,21.8,32.6,1.0,23.2,0.8,24.5,7.8,10.3,6.7,32.3,0.078
Nikola Mirotic,MIL,28,14,10,4,298,104.2,5.2,13.8,18.1,1.2,22.7,0.4,9.7,12.9,5.1,13.4,27.6,0.119
Nikola Vucevic,ORL,28,5,1,4,147,121.5,7.6,25.2,36.0,0.5,10.0,1.2,45.5,14.7,9.5,11.2,42.0,-0.073
Norman Powell,TOR,26,23,15,8,366,97.5,4.5,11.2,16.6,0.9,17.3,0.0,0.0,9.5,8.6,9.5,28.3,0.192
PJ Tucker,HOU,34,11,6,5,426,104.8,5.3,13.6,21.3,1.6,23.5,0.7,19.5,16.0,10.2,10.8,33.8,0.108
Pascal Siakam,TOR,25,24,16,8,891,103.8,5.3,14.3,20.9,1.0,15.4,0.7,20.2,10.7,9.3,11.8,27.5,0.120
Pat Connaughton,MIL,26,15,10,5,324,97.0,9.2,20.8,27.7,0.7,17.1,1.4,26.5,11.7,7.8,9.8,26.2,0.202
Patrick Beverley,LAC,30,6,2,4,195,121.6,7.4,23.3,33.1,1.1,18.8,1.1,40.0,14.6,8.5,16.3,34.0,-0.078
Patrick McCaw,TOR,23,11,8,3,48,109.6,0.7,1.8,2.7,1.5,28.6,0.0,0.0,19.3,7.4,15.6,43.1,0.064
Patty Mills,SAS,30,7,3,4,152,109.5,3.3,8.3,12.8,1.7,46.7,0.2,11.1,6.1,12.5,12.5,38.3,0.059
Paul George,OKC,29,5,1,4,204,106.5,6.5,16.7,25.9,1.2,25.0,0.2,4.2,10.8,10.1,10.2,32.8,0.091
Paul Millsap,DEN,34,14,7,7,469,110.6,5.4,14.6,21.9,0.9,23.1,1.2,37.5,7.1,9.0,7.1,33.2,0.044
Quincy Pondexter,SAS,31,5,2,3,12,76.2,3.0,12.5,12.5,3.0,100,0.0,0.0,6.0,0.0,9.0,23.9,0.378
Quinn Cook,GSW,26,17,11,6,193,115.2,3.0,7.9,12.4,0.6,10.3,0.2,5.0,14.5,10.8,12.3,38.8,-0.006
Raul Neto,UTA,27,3,0,3,20,106.5,5.5,13.0,17.6,0.0,0.0,0.0,0.0,14.7,7.3,16.5,25.7,0.102
Raymond Felton,OKC,35,5,1,4,57,81.0,1.9,5.3,7.7,2.5,40.0,0.6,12.5,11.4,10.1,1.3,22.8,0.358
Reggie Jackson,DET,29,4,0,4,108,128.6,2.7,8.1,12.3,1.0,21.4,0.0,0.0,9.4,8.7,16.4,44.8,-0.155
Ricky Rubio,UTA,28,5,1,4,168,109.4,2.8,7.2,10.5,2.6,35.3,0.2,5.3,14.6,8.6,7.3,32.2,0.059
Robert Williams III,BOS,21,3,2,1,13,93.1,17.1,31.6,60.0,0.0,0.0,0.0,0.0,11.4,31.3,11.4,28.4,0.258
Rodions Kurucs,BKN,21,4,1,3,68,127.7,7.4,19.2,31.8,1.1,22.2,0.0,0.0,12.6,15.3,13.7,47.3,-0.148
Rodney Hood,POR,26,16,8,8,373,106.9,2.6,6.4,10.8,0.6,15.4,0.3,7.3,10.2,13.4,7.2,32.8,0.084
Rondae Hollis-Jefferson,BKN,24,4,0,4,62,115.0,5.2,16.4,22.5,0.6,10.0,2.9,83.3,12.1,9.2,11.5,45.0,-0.003
Royce O'Neale,UTA,26,5,1,4,137,96.8,5.5,13.1,18.4,0.5,9.1,0.5,11.1,9.2,8.9,7.6,27.3,0.197
Rudy Gay,SAS,32,7,3,4,178,114.9,7.5,19.4,29.6,0.6,15.8,1.0,41.7,7.1,12.1,9.9,41.5,-0.003
Rudy Gobert,UTA,27,5,1,4,152,114.3,6.6,17.8,26.2,0.7,9.1,3.1,76.5,15.6,8.3,9.0,31.7,0.004
Russell Westbrook,OKC,30,5,1,4,197,115.4,6.9,17.9,27.7,0.9,20.8,0.5,15.0,12.8,12.2,11.7,35.4,-0.009
Semi Ojeleye,BOS,24,6,2,4,35,103.9,1.0,2.3,3.4,0.0,0.0,0.0,0.0,16.7,11.5,20.9,31.3,0.126
Serge Ibaka,TOR,29,24,16,8,500,99.9,7.8,19.4,28.7,0.8,18.6,1.7,46.0,8.6,8.6,10.9,25.9,0.164
Seth Curry,POR,28,16,8,8,326,103.8,2.2,5.5,9.0,1.3,30.0,0.4,10.8,10.7,13.4,8.4,30.9,0.118
Shabazz Napier,BKN,27,3,0,3,28,101.5,6.4,16.7,22.7,1.3,16.7,0.0,0.0,8.9,8.9,10.2,38.2,0.155
Shai Gilgeous-Alexander,LAC,20,6,2,4,173,119.9,2.5,7.5,11.2,1.3,19.4,1.0,29.4,12.7,8.8,11.5,35.9,-0.059
Shaun Livingston,GSW,33,22,14,8,322,111.1,2.2,6.1,9.6,1.1,23.3,0.4,11.8,10.1,9.0,12.4,35.8,0.038
Sindarius Thornwell,LAC,24,4,1,3,12,72.4,12.2,28.6,36.4,3.1,33.3,0.0,0.0,0.0,0.0,9.2,12.2,0.531
Skal Labissiere,POR,23,3,1,2,11,95.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,0.225
Spencer Dinwiddie,BKN,26,5,1,4,131,113.9,2.5,6.3,12.3,0.5,10.0,0.0,0.0,11.5,18.1,5.7,43.8,0.008
Stephen Curry,GSW,31,22,14,8,846,110.1,4.9,13.1,19.7,1.0,17.8,0.2,4.0,12.3,10.0,10.9,29.0,0.050
Sterling Brown,MIL,24,11,8,3,162,95.8,5.8,12.9,18.1,1.3,30.0,0.7,11.5,10.7,7.1,10.9,31.6,0.216
Steven Adams,OKC,25,5,1,4,159,115.5,5.4,13.8,21.8,1.1,27.8,1.1,31.3,12.0,11.1,11.8,34.8,-0.009
T.J. McConnell,PHI,27,9,6,3,75,114.7,2.4,7.0,9.4,1.0,16.7,0.5,20.0,15.9,3.4,12.5,35.6,-0.001
TJ Leaf,IND,22,1,0,1,10,50.0,7.4,13.3,16.7,0.0,0.0,0.0,0.0,0.0,11.0,18.4,7.4,0.727
Terrance Ferguson,OKC,21,5,1,4,128,119.1,2.8,7.4,10.8,0.6,14.3,0.0,0.0,15.5,8.7,15.7,32.0,-0.049
Terrence Ross,ORL,28,5,1,4,146,110.7,4.2,12.9,16.3,1.5,35.3,0.5,20.0,13.3,6.7,8.9,35.5,0.043
Terry Rozier,BOS,25,9,5,4,162,91.9,7.8,17.2,24.3,0.9,26.7,0.4,14.3,11.4,8.9,10.9,28.9,0.245
Thabo Sefolosha,UTA,35,4,1,3,42,108.0,6.0,15.6,21.2,0.0,0.0,0.0,0.0,14.6,5.1,16.3,32.6,0.073
Thaddeus Young,IND,31,4,0,4,130,101.9,5.2,16.0,22.1,3.0,42.3,0.8,25.0,10.8,6.6,13.0,24.8,0.138
Theo Pinson,BKN,23,3,0,3,22,90.7,4.9,12.0,14.3,3.3,40.0,0.0,0.0,8.2,8.2,13.2,29.6,0.295
Thon Maker,DET,22,4,0,4,69,118.2,2.6,6.8,10.6,0.0,0.0,2.1,80.0,12.1,6.8,14.7,39.9,-0.040
Tim Frazier,MIL,28,11,9,2,40,103.3,8.1,20.9,27.3,0.9,25.0,0.0,0.0,27.1,6.3,19.9,27.1,0.138
Tobias Harris,PHI,26,12,7,5,443,103.5,8.0,20.7,28.2,1.1,23.2,0.5,12.5,14.1,8.4,11.8,31.7,0.123
Tony Snell,MIL,27,9,7,2,28,110.0,1.3,3.6,4.8,1.3,25.0,1.3,33.3,29.1,5.1,27.9,27.9,0.060
Torrey Craig,DEN,28,14,7,7,330,109.3,5.6,14.6,21.2,0.8,21.9,0.5,17.2,7.3,10.9,6.4,36.8,0.060
Treveon Graham,BKN,25,5,1,4,79,115.4,3.7,10.0,18.2,1.4,30.0,0.5,33.3,12.4,19.2,4.1,44.8,-0.008
Trey Lyles,DEN,23,3,1,2,8,88.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,17.9,8.9,44.7,0.313
Tyreke Evans,IND,29,4,0,4,84,104.1,7.3,20.0,30.4,1.3,21.4,0.4,20.0,12.0,9.4,10.3,22.3,0.119
Tyrone Wallace,LAC,25,2,0,2,11,79.2,3.3,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,13.1,0.396
Wayne Ellington,DET,31,4,0,4,131,124.0,3.3,9.2,13.5,0.8,20.0,0.0,0.0,11.5,9.3,16.5,42.8,-0.105
Wes Iwundu,ORL,24,5,1,4,60,94.5,4.2,12.1,14.9,1.8,30.0,0.0,0.0,12.6,9.0,9.0,31.2,0.236
Wesley Matthews,IND,32,4,0,4,119,103.3,3.0,8.9,12.7,0.9,15.0,0.3,9.1,11.8,7.9,13.7,25.5,0.125
Will Barton,DEN,28,14,7,7,328,110.7,5.7,14.1,21.8,0.4,10.0,1.0,26.5,6.3,11.7,6.4,33.2,0.045
Wilson Chandler,LAC,32,4,1,3,52,107.1,4.1,10.2,17.6,1.4,18.2,0.0,0.0,8.2,12.4,4.8,22.0,0.082
Zach Collins,POR,21,16,8,8,275,105.6,5.4,13.1,20.8,0.9,25.0,2.8,70.0,11.0,13.5,7.5,29.1,0.099
Zaza Pachulia,DET,35,2,0,2,22,89.4,13.3,32.0,38.1,0.0,0.0,0.0,0.0,10.0,13.3,10.0,46.5,0.285
Zhaire Smith,PHI,20,2,0,2,6,6.7,0.0,0.0,0.0,6.5,50.0,0.0,0.0,0.0,0.0,6.5,0.0,1.552
