PLAYER,ESV
Brent Barry,12.76
Andrew Bynum,12.72
Tyson Chandler,12.47
Andris Biedrins,12.46
Carl Landry,12.41
Dwight Howard,12.05
Steve Nash,11.96
Mike Miller,11.93
Amar'e Stoudemire,11.88
Josh Childress,11.82
Shaquille O'Neal,11.81
JR Smith,11.68
Sasha Vujacic,11.65
Mikki Moore,11.61
Damon Jones,11.56
James Jones,11.55
Jose Calderon,11.48
Ronnie Brewer,11.46
Craig Smith,11.44
Daniel Gibson,11.33
Marcus Banks,11.3
Vladimir Radmanovic,11.29
Anthony Parker,11.17
Rashard Lewis,11.14
Maurice Evans,11.13
Jordan Farmar,11.07
Roger Mason Jr.,11.06
David Lee,11.05
Rasho Nesterovic,11.05
Jason Kapono,11.04
Peja Stojakovic,11.04
Mike Dunleavy,11.03
Shawn Marion,10.99
Josh Boone,10.96
Andrei Kirilenko,10.93
Carlos Boozer,10.93
Deron Williams,10.93
Linas Kleiza,10.92
Eddy Curry,10.91
Leandro Barbosa,10.91
James Posey,10.9
Thaddeus Young,10.9
Lamar Odom,10.86
Kyle Korver,10.85
Shane Battier,10.84
Kevin Garnett,10.82
Manu Ginobili,10.82
Francisco Garcia,10.81
Kenyon Martin,10.8
Ray Allen,10.8
Raja Bell,10.77
Jason Maxiell,10.76
Pau Gasol,10.76
Monta Ellis,10.75
Jason Terry,10.72
Keith Bogans,10.72
Emeka Okafor,10.69
Tyronn Lue,10.69
Mo Williams,10.64
Morris Peterson,10.6
Paul Pierce,10.6
Rashad McCants,10.6
Mickael Pietrus,10.56
Brendan Haywood,10.54
Jameer Nelson,10.54
Chauncey Billups,10.53
Eddie House,10.52
Grant Hill,10.52
Hedo Turkoglu,10.52
Chris Paul,10.51
Chris Wilcox,10.51
Jason Richardson,10.49
Jamario Moon,10.46
Kirk Snyder,10.46
Matt Carroll,10.44
Troy Murphy,10.44
Martell Webster,10.43
Al Harrington,10.38
Bruce Bowen,10.37
LeBron James,10.36
Richard Hamilton,10.35
Danny Granger,10.33
Chris Quinn,10.32
Luis Scola,10.32
Nazr Mohammed,10.32
Luther Head,10.3
Rudy Gay,10.3
Kevin Martin,10.29
Mehmet Okur,10.29
Carmelo Anthony,10.28
Samuel Dalembert,10.28
Derek Fisher,10.24
Fred Jones,10.23
Gordan Giricek,10.23
Hakim Warrick,10.2
Andrew Bogut,10.19
Devin Harris,10.19
Dirk Nowitzki,10.19
Anthony Carter,10.18
Steve Blake,10.17
Yao Ming,10.17
Juan Carlos Navarro,10.16
Paul Millsap,10.16
Kelenna Azubuike,10.14
Jarvis Hayes,10.12
Kobe Bryant,10.11
Andres Nocioni,10.1
Beno Udrih,10.1
Anthony Johnson,10.09
Nick Collison,10.09
Michael Finley,10.06
Ricky Davis,10.06
Caron Butler,10.05
Al Jefferson,10.04
Ime Udoka,10.04
Al Horford,10.03
Ben Gordon,10.03
John Salmons,10.03
Tony Parker,10.03
Keyon Dooling,10.02
Randy Foye,9.99
Andre Iguodala,9.97
Andre Miller,9.96
Chris Bosh,9.95
Corey Maggette,9.95
Tim Duncan,9.95
Rasheed Wallace,9.94
Metta World Peace,9.93
Dorell Wright,9.92
Matt Harpring,9.92
Rajon Rondo,9.92
Wally Szczerbiak,9.92
Kareem Rush,9.91
Brandon Bass,9.9
Carlos Delfino,9.9
Richard Jefferson,9.9
Ryan Gomes,9.9
Vince Carter,9.9
Carlos Arroyo,9.88
Kurt Thomas,9.88
Michael Redd,9.88
Antonio McDyess,9.8
Channing Frye,9.8
Joe Johnson,9.8
Nate Robinson,9.8
DeShawn Stevenson,9.79
Mike Bibby,9.79
Allen Iverson,9.77
Gerald Wallace,9.77
Bobby Jackson,9.75
Earl Watson,9.75
Boris Diaw,9.74
Marcus Williams,9.74
Matt Barnes,9.73
Brandon Roy,9.72
Baron Davis,9.71
Jarrett Jack,9.71
LaMarcus Aldridge,9.71
Bobby Simmons,9.7
Bostjan Nachbar,9.7
David West,9.69
Luol Deng,9.69
Nick Young,9.69
Josh Howard,9.68
Shawne Williams,9.68
Brad Miller,9.67
Dwyane Wade,9.66
T.J. Ford,9.66
Stephen Jackson,9.64
Chris Kaman,9.63
Desmond Mason,9.63
Joe Smith,9.61
Joakim Noah,9.6
Luke Walton,9.6
Antawn Jamison,9.59
Marko Jaric,9.58
Tayshaun Prince,9.56
Chucky Atkins,9.55
Antonio Daniels,9.54
Mark Blount,9.54
Andray Blatche,9.53
Jamal Crawford,9.51
Zydrunas Ilgauskas,9.5
Juan Dixon,9.49
Ronny Turiaf,9.49
Antoine Wright,9.48
Cuttino Mobley,9.48
Jason Williams,9.46
Kyle Lowry,9.45
Rafer Alston,9.41
Zach Randolph,9.39
Josh Smith,9.38
Stephon Marbury,9.38
Tim Thomas,9.38
Charlie Villanueva,9.37
Udonis Haslem,9.36
Chris Duhon,9.35
Kirk Hinrich,9.35
Mike Conley,9.35
Thabo Sefolosha,9.34
Willie Green,9.31
Jerry Stackhouse,9.29
Delonte West,9.28
Anderson Varejao,9.27
Lou Williams,9.25
Josh Powell,9.22
Marvin Williams,9.22
Bonzi Wells,9.21
Daequan Cook,9.21
Darius Songaila,9.21
Charlie Bell,9.2
Jason Kidd,9.2
Rodney Carney,9.2
Sam Cassell,9.2
Tony Allen,9.19
Devin Brown,9.1
Travis Outlaw,9.1
Al Thornton,9.09
Marquis Daniels,9.08
Travis Diener,9.08
Tracy McGrady,9.07
Andrea Bargnani,9.06
Marcus Camby,9.05
Drew Gooden,9.04
Flip Murray,9.04
Kevin Durant,9.04
Wilson Chandler,9.04
Salim Stoudamire,8.96
Antoine Walker,8.89
Damien Wilkins,8.87
Royal Ivey,8.87
Jannero Pargo,8.86
Jeff Green,8.86
Raymond Felton,8.86
Jermaine O'Neal,8.8
Damon Stoudamire,8.75
Darko Milicic,8.75
Rasual Butler,8.74
Sebastian Telfair,8.64
Luke Ridnour,8.61
Yi Jianlian,8.58
Tyrus Thomas,8.52
Larry Hughes,8.51
Jamaal Tinsley,8.49
Quentin Richardson,8.44
Johan Petro,8.41
Mike James,8.29
Gerald Green,8.24
Nenad Krstic,8.22
Smush Parker,8.21
Rodney Stuckey,8.17
Sasha Pavlovic,8.11
Earl Barron,8.08
Shannon Brown,7.94
Corey Brewer,7.67
